nodeID_from,nodeID_to
3844,4848
3891,10608
3845,10380
10290,10381
3846,10382
10569,5018
3847,4734
3848,10383
11079,10384
11049,10385
9842,4891
3849,4573
10876,10386
3850,1113
11118,3290
12199,3266
10980,10387
3851,3128
3296,10388
10594,10389
13255,4498
12154,10390
12420,10391
12175,10392
3852,790
2107,10393
3853,4554
10834,10394
3854,4747
11988,10395
12009,10396
3855,10397
3856,4818
4878,4866
3857,3066
11622,10398
3858,962
3662,10399
13190,2841
3859,11861
3887,10400
7658,10401
2300,9261
3860,7484
2669,6730
2914,8288
10911,10402
1895,10403
3861,3223
3862,6734
10672,5226
13266,10404
11893,10405
11126,10406
11663,4135
817,4138
10929,10407
766,2084
3863,4156
3864,3417
3865,10408
11581,10409
3866,10410
11503,3147
3867,10411
3868,10412
10516,4313
11392,10413
3869,509
3870,5946
3871,10414
3872,10415
10871,2414
12307,3590
3873,12015
4422,10416
4783,10417
4566,4027
3874,3042
4246,10418
9903,10419
3875,4764
3876,10420
13111,10421
3877,10422
5936,4425
9565,10423
3878,10374
3879,3146
10962,74
4675,10549
12143,10424
13350,3413
4510,10425
9641,10426
10772,10427
9610,3149
3880,10428
10872,3961
9135,10429
11402,10430
13076,10431
10651,10432
10963,10433
12896,10434
9148,10435
9501,10436
9109,10437
12578,10438
12495,10439
12377,10440
13384,10441
10928,10442
12520,10748
533,4880
3881,533
9208,10443
9963,10444
3882,3396
11113,10445
10620,4658
10696,3791
3883,10446
12013,10447
3444,4773
3885,3347
13055,10448
3886,4319
12529,10449
13318,10450
12604,10451
11123,10452
13218,10453
11882,10454
3788,4327
11766,10455
10854,4774
12413,4385
12740,10456
3887,10457
3888,4370
11495,10458
10968,10459
10751,10460
3313,10461
4380,12324
3889,3346
12099,10462
12499,10463
10958,10464
12100,4081
4625,10465
9674,10466
12072,10467
12640,10468
3890,3773
13158,10469
3891,10470
3234,3988
3972,10947
3892,6629
9742,789
4089,12426
3893,7883
9196,10471
9785,10472
10586,10473
10392,4569
5162,10474
3894,4779
3895,3610
11948,4952
3226,10475
11700,3606
3896,10476
13261,10477
13371,5181
11075,10478
4962,10479
11061,10480
3897,1277
9386,10481
13033,10482
10703,3104
9339,10483
12585,5076
3898,1427
10379,10484
3899,10485
5042,4780
3900,7369
818,10486
12535,10487
3117,604
9829,10488
12095,10489
3901,10490
11976,10491
13319,10492
13043,10493
9875,10735
11552,10494
4294,10495
12137,10496
5114,10497
13361,10498
3488,10499
3902,10500
10903,10501
10075,4128
12952,10502
3903,10503
3904,10504
9627,10505
10173,10506
11089,3905
3905,10507
3906,2280
12933,10508
9778,10509
3907,10510
3908,1688
12139,10511
11011,10512
10878,10513
12547,10514
3909,10515
13389,10516
12219,10517
9561,10518
10874,3459
3910,10519
10260,3232
11874,11174
11180,10520
3911,4440
3161,61
10153,10521
11034,10522
11213,11039
9228,10523
3912,10524
4738,10525
3913,10526
3914,10527
10283,10528
3915,11947
10142,10529
9162,10530
9489,1942
3200,4621
9512,10531
12867,10532
3916,2188
11680,10533
9168,10534
9751,9588
3917,3232
9433,4049
12722,10535
11742,10536
10089,10537
12236,12607
3918,3500
10816,10538
177,5039
3919,10539
2652,3385
3920,10540
3921,9557
12922,10541
966,4192
10274,10542
9628,10543
7124,4484
11555,10544
9703,10545
11205,11045
3922,4043
10118,10546
3923,1569
10939,4521
4521,10547
3924,10548
12892,10549
10894,11996
9245,10550
11317,12166
13365,12531
3925,4916
13224,10551
10642,10552
11736,10553
13021,12863
12742,10554
9154,10555
3926,2476
4645,10556
13248,4222
11655,10557
3927,4522
3928,10558
11384,10559
3929,10560
575,10561
12029,10562
2201,3989
10484,10563
10533,3425
12105,10564
3930,10565
9883,10566
4162,10567
4588,10568
4660,10569
12306,4457
846,4448
3931,3827
4990,4101
10718,10570
5051,10571
10137,10572
11287,10573
11957,10574
994,10575
3932,3309
13333,10576
10011,10577
11424,10649
10891,10578
9447,2328
12645,10579
3933,10580
3934,3933
9812,10581
3260,10582
3429,5871
3935,4953
9659,10583
10636,532
10483,11148
3936,10584
12206,10585
11328,10586
13008,10587
11843,10588
590,11400
12091,10589
12601,10590
3937,10591
3938,3937
10846,778
3939,10592
9711,10593
10635,1072
10414,10594
11860,10595
11232,10596
1368,10597
12959,10598
10122,13054
3940,4581
4796,10599
11886,10600
10134,4871
11968,10601
10824,10602
11037,4368
3941,10603
4539,448
13060,5044
10709,10604
12673,10605
12482,12784
9307,10606
11739,10607
9520,4414
11846,10608
12500,10609
10093,3507
9448,5921
12071,10610
11203,10611
3942,10612
11186,4988
3943,12804
10020,10613
9275,10614
4772,10615
9667,10924
3944,10616
10280,11614
9144,10617
10607,10618
12184,10619
12064,3406
13094,10620
12678,10621
12658,10622
4387,10623
12831,10624
11962,10625
12364,10626
669,10627
12676,10628
10766,10629
12793,10630
4839,10631
11497,10632
12852,10633
9995,3803
12080,10634
11429,10635
9939,5061
3945,10636
3946,2825
10774,10637
3947,10545
3948,753
3949,3947
4523,10638
3950,2568
11023,10639
1709,10640
11849,13124
11168,10641
10804,10642
10619,4801
3951,10643
3475,10644
10112,4742
10868,10645
13079,10646
3952,3295
3953,4804
10387,10647
3954,10648
10736,10649
9527,10650
3955,10651
11567,10652
12195,10653
9788,4808
11323,11601
10015,10654
12171,10655
2520,10656
12345,10657
10987,4681
13262,10658
3956,10659
3957,10660
3958,4684
13369,10661
3959,5175
3960,4474
7444,10662
3961,10663
12405,10664
3962,3097
9110,10665
11029,10666
9397,10667
3963,12897
12841,10668
11413,6635
11621,10669
10369,10670
3964,4814
12980,10671
11096,10672
861,10673
3965,10674
13297,4749
3965,10675
12836,10676
11868,4279
10085,10677
2414,2545
3966,10678
10000,10679
9856,10680
12480,10681
12789,10682
13025,4400
12118,10683
528,10684
12890,4426
12352,10685
3967,3367
3968,718
10486,10686
13366,10687
4062,4252
10252,10688
12561,10689
3969,3550
10158,10690
3970,10691
9662,10692
9508,10693
7896,10694
12107,10695
9431,10696
11608,10697
10742,10698
9797,10699
4817,12431
3971,5199
3314,10210
2879,3904
3175,1809
11810,10700
10294,10701
13114,10702
12945,10703
10875,10704
3972,3254
11062,10705
10491,10706
3973,4143
3974,1946
10575,10707
3975,10708
12317,10709
1431,4615
11140,3976
3976,3920
3977,3746
10172,10710
13339,10711
9986,3577
12287,3848
4248,10712
9199,10713
9970,10714
12373,10715
4761,10716
12473,10717
12177,3464
3978,3399
3979,9502
4511,10718
11799,10719
1860,3122
10955,9557
10522,10720
11255,10721
9783,10722
12141,10723
12832,10724
12251,4828
12468,10725
9969,10726
12941,10727
10965,1067
3980,2678
3452,10728
10819,10729
4708,10730
3981,5158
4586,10314
3983,3861
12643,10731
11944,10732
12574,10733
12069,10734
3984,10735
9530,10736
3985,4832
3986,4811
11808,10737
10815,10738
11793,1431
10862,10739
2230,4164
9690,10740
11511,10741
192,10742
11780,3952
11725,3987
3987,10743
9545,3614
10935,10744
13004,10745
3988,1700
11560,10746
9119,10747
3989,10748
11907,10749
10818,10750
3544,10751
1732,4833
9993,10752
3990,4593
10596,10753
2685,10754
3991,3420
12572,10755
13069,10756
12642,10757
11802,10758
4301,3143
11987,3170
12884,10759
3992,4454
3993,4470
13085,10760
11774,11889
12174,12660
3994,3667
9372,3503
9505,10761
3995,10762
10309,3410
10436,10763
3493,10764
12766,3996
3996,10765
9358,10766
11460,8864
13080,10767
3491,3434
11709,10768
3412,3298
4339,10769
10322,10770
13231,10771
12711,10772
3932,3343
3957,10545
11579,11375
5123,10773
10687,10774
886,3709
10325,10775
3997,3866
12042,10776
12462,10777
9315,10778
13291,10779
13170,10780
12724,10781
10245,10782
4574,4391
3998,10783
11819,10784
13327,10785
11878,10786
10523,10787
3999,10788
11327,10789
10641,10790
9145,10791
12212,10792
4000,3907
11485,10793
4001,3389
9205,10794
13282,10795
10038,10796
13057,10797
13103,10798
3957,4865
4002,3896
10174,4851
11619,11693
4003,10799
913,10800
11043,10801
4004,4205
12506,10802
10005,10803
4005,4589
4006,1375
4369,10804
12202,10805
4007,10806
13278,3867
5212,10807
13041,11486
12542,10808
9504,10809
10888,10810
9998,10811
10677,4854
12006,10812
13160,10813
11423,10814
12422,10815
4008,10816
11783,10817
9568,10818
5298,10819
12504,10820
12824,10821
13065,10822
12429,10823
4009,4489
8133,10824
6772,10825
4010,10826
12498,3982
9415,10827
4011,4955
10405,10828
13181,10829
11928,10830
10616,3987
4012,10831
12821,10832
5216,10833
10217,10834
11130,5105
4116,10835
4013,243
12255,3197
4014,10836
2949,10225
4015,10837
4016,10838
9198,10839
4017,10840
12539,12509
13232,10841
8682,10842
10760,10843
4018,3840
12441,10844
10253,10845
9153,10846
10461,10847
4019,10848
12635,10849
10971,10850
12813,10851
4020,12985
10820,10852
12075,10853
4021,10854
10207,10855
3364,9176
12323,10856
9461,10857
11195,10858
4022,10859
12927,12696
11905,10860
4023,3918
4024,10861
10462,10862
11842,4972
4025,10863
12630,10864
10960,10865
4026,3549
9092,10866
9106,10867
4027,3925
10850,10868
11055,4462
11339,10869
4028,4160
1349,5035
4029,4830
9782,10870
12777,10871
5430,10872
10595,10873
11938,3949
9374,10874
12704,10875
12157,10876
11768,10877
10307,10878
10251,11093
9418,10879
10396,10880
12483,12252
3488,2794
12216,10881
11914,10882
12818,10883
11539,3894
11114,12159
4030,10884
10719,12992
4031,10885
13395,10886
10925,10887
10738,10888
5282,10889
10754,10890
11711,11069
4032,11156
3182,4032
11164,10891
10835,11298
12543,10892
11132,4855
4033,10893
4034,3688
10797,4600
10138,10894
10644,12801
10224,10895
10460,489
6213,10896
11183,3585
4035,4094
830,3194
4036,10897
12270,10898
4037,10899
12384,10900
11496,2462
12538,10901
11047,10902
4038,10903
10535,10904
9322,10905
4039,10906
4077,3293
4040,10907
9400,10908
9899,4040
4041,10909
11060,10910
4042,3131
9131,10911
10690,10912
10606,10913
1220,484
11233,10914
12917,10915
1586,4876
4455,11558
10940,5033
4043,4274
4044,9167
12375,10916
10954,10917
12977,10918
12991,10919
13131,10920
4045,10921
3801,10922
10081,10923
4046,11806
4047,3203
4048,659
5261,10924
4049,3042
10289,4756
10657,10925
11738,10926
12830,3306
10504,10927
10915,10928
4050,4572
4051,10929
4052,4424
6475,10930
10524,10931
4053,10932
11572,1950
6297,10933
369,3151
763,4044
4688,10934
6511,10935
4054,10936
11178,944
11733,4882
2081,2837
10700,10937
10109,13200
4055,4531
11159,10938
3890,10939
10008,10940
11609,13329
12428,10941
10151,961
10501,4395
11366,10942
12305,10943
11825,10944
13040,10945
10873,10946
4056,4829
9870,10947
4057,883
4058,6125
11131,10948
11281,10949
9423,3179
10997,10950
3532,5077
12126,10951
3898,4443
4059,10952
11311,10953
4421,10954
10765,10955
12318,10956
12857,10957
13061,10958
12285,7848
4060,3511
12584,10959
10805,10960
13405,10961
5288,10962
3498,6074
4061,3476
13175,4061
11796,10963
4238,10964
4062,10965
4063,3548
4064,3136
9365,10966
4065,11757
10001,10967
12632,10968
4066,10969
10454,3666
10689,2507
11438,11840
13062,10970
3653,10781
9434,10971
4067,995
4068,8762
2143,9746
4069,2094
4070,4705
4071,4070
11616,5134
10777,4072
4072,10972
12755,4890
3787,4073
4073,2158
12201,10973
11259,10974
10747,10975
12782,10976
10319,10977
12254,10978
9516,4272
1588,757
12021,10979
11973,10980
4074,1665
12769,10981
4075,3162
10977,10982
4076,10983
10510,10984
4077,10985
10018,4067
11291,10986
12240,10987
9736,10988
11264,10989
11229,10990
9174,10991
12620,10992
4078,10993
4079,10994
11160,10995
11835,4591
4080,1646
9157,10996
3316,4740
4081,10997
13311,10998
11214,10263
9436,10999
11192,11000
9329,4644
12826,11001
11570,11002
11544,2175
10407,2662
4082,3485
4599,11003
4083,11004
12408,4083
13165,11005
4084,11006
4085,8657
10647,2135
13031,11007
4086,5089
12762,11008
12094,11009
4087,11010
4088,11011
4089,11012
13141,13086
10452,3183
11360,11013
4090,23
13302,12470
4091,11014
12169,11015
4984,11016
10839,11017
4092,4972
5066,12371
11120,11018
5947,5892
4093,11019
9166,11020
4466,11021
4094,11022
11710,4723
4616,11023
11769,11024
4095,4214
4096,4057
11430,11025
11127,11026
12434,11027
1614,11028
4097,4098
9560,3312
10537,11029
13324,3719
12062,11030
12893,11031
12496,4695
11506,11032
4098,3604
4148,11033
12412,11034
12205,11035
11517,11036
4099,11037
9163,11038
4100,10836
10373,12418
11887,11039
10354,4712
9655,11040
12276,11041
10827,11042
12493,13373
4101,3310
2556,11043
10904,11044
12552,11045
4102,3160
11566,2564
11953,11046
712,11047
4103,11048
11562,11049
4104,12610
4105,10592
9768,11050
10302,3684
10423,11051
9976,11052
4106,1670
11551,5148
13106,11053
4107,4887
12494,11054
13223,11055
4452,11056
12671,690
13316,11057
13143,11058
4108,2221
12078,3015
4109,11059
4110,3687
721,23
10658,11060
10984,11061
10628,11062
10701,11063
4111,11064
12129,11065
3638,4305
4112,4718
4113,5184
4114,1895
4481,4911
13244,11066
4115,3067
4116,11067
4117,5112
10338,11068
10948,11069
11335,11070
11478,11071
12598,11072
11554,11073
11741,11074
13121,3965
4118,11075
10768,4118
4119,4120
4120,3565
12562,11076
10597,11077
10711,11078
10315,11079
12749,11080
4121,9380
9380,4391
10426,11081
12931,11082
11937,4381
10558,11083
11665,11084
2928,11085
11814,11086
12214,4651
13046,13088
4122,3833
11531,11144
11373,4632
11778,11087
11753,3139
11901,11088
649,11089
9379,11090
11978,11091
4745,11092
12293,11093
4123,11094
11599,11095
12327,4123
4124,11096
10691,4125
4125,11097
9541,11098
12297,11099
11076,11100
12358,4376
13372,13375
3553,11101
4126,11102
4127,7625
12347,11103
10556,4415
13273,11104
4128,11105
11926,11106
12646,11107
13009,6745
12689,11108
13328,12567
13023,11109
4129,11110
12583,11111
11728,11112
12028,11113
235,11114
9652,11115
10211,11116
12661,13163
11658,3108
13139,11117
11593,11118
9506,11119
10555,11120
4130,4064
11923,11121
11615,11122
4131,11123
4132,11124
12726,11125
12662,11126
12854,11127
11869,11128
11274,3950
4133,11338
9664,11129
10668,4657
4134,11130
4135,13073
4136,12799
4137,11131
11771,11132
11238,11133
10265,11134
4138,4217
4139,4767
4140,3404
4141,3342
11927,11135
11379,12167
9186,11136
11299,11137
12052,11138
4121,11139
572,4795
11773,11140
11981,11141
12046,5182
3167,3701
4142,3714
9605,4867
10599,11142
2949,4468
11568,3489
11740,11143
12666,11144
11024,11145
4143,11146
10640,11147
4144,11148
12703,4154
9404,11149
12449,11150
10308,1349
11153,11151
4145,11152
3552,1946
11959,11153
4146,7907
2084,4927
10953,11154
4147,11155
11669,11156
9108,11157
12274,11158
9962,882
4148,1546
11403,11159
9741,3470
10684,11160
4149,11161
10890,11162
12121,11163
4150,11164
9331,11165
10950,11166
8962,11167
10116,10320
10485,11168
12951,11169
9744,3778
10659,11170
10076,11171
3056,11172
13345,11173
10553,9467
9304,11174
13157,11175
13219,11176
13403,11986
4151,11177
10746,2877
10420,11178
5658,4794
13168,11179
11190,11180
11036,11181
4152,1873
10662,4597
4153,10266
6498,11182
4617,11183
10974,11184
10233,534
11755,11185
10531,4102
11686,11186
9181,2663
11652,11187
4154,11188
12747,11189
11383,4155
13338,2370
11706,11190
4155,11191
12624,11192
11574,11193
4598,11194
4156,11195
11500,11196
10318,3984
5073,11197
12787,11198
9473,11199
10564,11200
10990,11201
1809,11202
4157,966
13011,11203
10652,11204
11035,3264
12949,12625
10847,11205
13215,11206
11705,11207
4158,11208
4159,4694
1865,4160
4160,4111
4161,4066
13201,12928
4847,11209
11461,11210
12856,11211
9180,11212
4162,11213
4163,11214
12315,11329
4164,4004
10699,3477
12475,11215
4710,11216
4165,1368
10528,11217
4166,11218
5190,11219
13197,11220
4167,4435
12461,11221
3911,6187
11361,11222
9747,11223
11057,12406
12647,11224
13304,11225
12743,11226
12582,11227
11257,4973
11273,11257
11673,11228
4168,11229
4169,4942
4170,3799
4171,9565
10458,11230
12541,11425
4280,11231
3960,11232
12230,944
10301,11233
10503,11234
9111,11235
12111,4439
11399,11236
4172,11237
2243,11238
10198,3612
4173,11239
11804,11240
4174,393
10664,9264
12134,4174
10913,11241
4175,4948
4560,11242
10579,11243
10168,3578
12267,11244
11977,5214
11879,11245
12839,11246
12149,11247
12275,11248
4176,4204
4177,11249
11992,11250
12041,11251
11022,11252
6178,3494
4178,4228
3487,4178
12445,11253
3948,11254
4179,1864
12341,11255
11064,11256
4918,11257
4180,3340
12081,11258
2154,11259
10750,11260
12165,3168
4181,4869
3843,4181
10600,11261
4182,11262
11648,4436
4183,708
4184,4183
11235,3249
10560,11263
4185,11264
4186,11265
4187,3571
6869,11266
4188,10401
4189,11267
10451,4189
5286,11268
11376,11269
4190,2221
9231,11270
11858,11271
9621,3934
9833,11272
10459,4963
4963,11273
4926,11274
4191,11275
11326,11276
11785,11277
11077,11278
2268,11279
4192,4084
4193,3322
12357,11280
3808,11281
1630,9453
12110,11282
4194,11283
4240,11284
2751,3111
9175,11285
2193,3320
11228,11286
4195,13343
12182,11287
4196,5099
12527,11288
12772,11289
9211,11290
4197,4011
4198,4197
9268,11291
10602,11292
4930,11293
10255,13363
4714,11294
12730,11295
10306,11296
11124,11297
2328,11298
10291,12334
12302,11299
3322,2798
10683,11300
10412,11301
4199,11302
9529,11303
4200,11304
4201,4202
11206,11305
4202,3583
4203,3834
4204,11306
6489,3570
10583,11307
11854,3636
4205,11308
10975,8817
12690,11309
10381,11310
10562,11311
4206,954
9121,58
12188,11312
4207,11313
11107,4196
12903,11314
4208,11315
4209,2546
9172,11316
12217,5146
11966,4553
3973,11317
12765,11318
12939,937
4210,11319
11389,11320
11202,11321
4211,4346
4212,3831
4213,4963
4214,2353
13149,11322
12128,11323
11412,11324
9917,4147
12946,11325
4215,3283
4216,9170
11786,11326
9193,11327
11267,13129
10371,12402
4217,11328
12294,4609
9866,9282
4218,11329
12858,11330
3542,4925
3907,4376
9846,11331
11491,11332
4219,11333
11336,11334
11334,11335
4220,11336
4221,4220
13082,4446
13337,11337
4222,644
6358,11338
4223,11339
12485,13010
4224,4226
4225,11340
11362,11341
4226,4743
9714,11342
11790,4997
10852,11343
4227,11344
9723,11345
12442,11346
2801,4969
9623,11347
4228,11348
12998,11349
9488,11350
4229,11351
11428,11352
11314,3670
11401,11353
11136,11354
12911,11355
2083,6819
13140,11356
4230,11357
4231,11358
4232,4578
10406,11359
4233,11360
4234,5186
4235,11361
11906,11362
4236,11363
10810,11364
9362,11365
4237,773
4238,11366
4239,5065
10296,11367
12516,11368
11263,11369
4240,4451
11481,11370
4241,10415
11210,11371
11746,4177
13128,11372
12636,4771
12038,11373
12847,11374
11903,11375
10795,11376
2993,10455
4841,11377
4741,11378
1957,11379
10944,11380
5173,11381
11935,11382
4995,11383
11999,11384
11028,11385
12713,11386
12533,11387
4242,11388
11426,11389
932,11390
8370,11391
1435,103
3201,498
10310,11392
10212,11393
4243,4069
9257,3105
4244,11394
4245,4807
901,11395
12954,12648
9255,11396
12489,11397
13127,11398
11600,3351
12204,12497
4246,11956
5092,11399
4247,11400
9406,11401
3557,3362
4248,11402
11974,11403
12919,11404
4249,5021
3830,11405
10679,11406
4250,9118
9656,11407
4251,8646
4252,11408
9241,11409
11443,11410
12966,11411
3993,11412
12123,11413
3021,5948
10413,11414
12537,11415
4253,11416
4254,11417
4255,2887
3648,11418
12809,11419
4256,11420
12161,11421
4257,3995
3253,4257
12399,11422
4258,11423
2710,10723
12764,11424
9888,11425
9107,11426
10071,11427
11997,4151
12709,11428
4259,11429
13047,11430
13265,11431
5144,11897
12298,11432
4260,5046
11364,3142
10667,11433
11735,11434
12564,11435
4261,3835
11545,11436
4262,3738
11409,4262
4263,3642
9696,11437
4264,3831
11142,11679
1772,11438
4265,11439
13018,11440
4266,4825
11100,11441
12061,2180
4717,11442
9678,12888
4267,11443
3441,11444
4726,11445
12181,11446
6200,3983
4268,3839
4269,2841
11576,11447
9525,11448
10857,11449
12104,11450
4213,4169
4270,9648
4271,11451
12173,11452
12122,11453
13367,11454
11097,3543
4272,4260
9335,11455
10626,11456
11074,11457
10091,1700
4273,10091
10779,11458
9773,11459
8313,11460
12843,11461
4552,11462
127,4530
11943,2069
4274,4986
9680,11463
4275,4365
4276,2180
9123,3913
4277,3161
5047,11464
9843,3255
3157,11465
4278,11466
13038,11467
4279,11468
2261,11469
10269,11470
11129,8694
4280,4893
9189,11471
11563,11472
4281,11473
11355,4281
4759,11474
4282,11475
12873,11476
5018,4386
12138,11073
12335,11477
9546,11478
4283,11479
12313,11480
10103,11481
12842,11482
9895,11483
11580,3212
4284,1869
9116,11484
11896,11485
4286,11486
8694,11487
4287,3565
10780,4577
4288,11488
4075,11489
2556,78
4289,11490
4290,4292
4291,3652
12684,11491
9924,11492
4292,11493
11446,4290
4293,5119
11642,11494
9796,3361
4294,3598
9492,11495
11781,11496
4295,3219
12077,3954
4296,11497
4297,11498
12548,11499
10782,11500
11954,12774
4298,3305
4299,9169
4300,11501
11921,11502
4301,11503
12424,11504
12501,11505
4564,11506
11053,11507
4028,4111
11030,11508
13172,11509
2639,9327
9156,12845
12829,11510
9800,2675
11297,11511
4477,11512
13258,11969
4302,4992
11836,3886
10542,11513
4303,11514
12614,11515
11369,11516
12098,1618
4304,11517
4305,3775
11594,11518
11925,11519
4306,4993
12715,11520
12936,3123
11448,11521
4307,3774
10678,11522
4308,1695
3195,1414
4309,11523
9462,11524
4310,3776
12278,11525
12935,11526
4311,11527
10476,11528
13340,5036
11374,12257
4312,4995
4313,2081
4314,3576
10027,4314
13357,11529
11315,11530
11437,4618
11995,11531
12754,11532
2299,4713
4315,11533
11354,11534
4316,3419
5177,453
1844,11535
9096,11536
13387,11537
13204,11538
12226,11539
9923,11540
4317,11541
11408,11542
9382,11543
4318,948
9160,11544
1402,4249
12612,11545
11556,11546
12665,11547
4319,12073
12545,11548
10856,11549
12047,11550
12268,11551
3873,2278
4320,11552
13269,11553
9114,3439
4321,1887
11306,11554
11340,11555
1746,11556
11082,11557
4322,3598
4323,4082
9601,11558
4324,11559
10525,3682
4325,11560
4326,11561
5233,13400
769,2807
12837,11562
4327,3585
12247,11563
4670,11564
12193,11565
9152,11566
9217,11567
12051,11568
256,5003
4328,11569
9594,11570
12156,11571
2871,6150
4329,1596
11444,11572
11803,11573
538,11574
11911,11575
11787,11576
10270,11577
12860,13192
9862,11578
12812,11579
4330,626
11141,4332
4331,4900
13264,11580
4008,9745
4332,3884
13225,11581
12846,11875
2847,3154
13208,11582
4333,3809
12106,11583
11158,11584
5237,11585
4334,1588
2386,5007
9237,11586
13277,4100
4335,11587
11900,11588
10114,11589
4336,5008
12718,12477
9758,11590
11573,11591
11653,11592
13180,11593
10519,2268
4337,11594
10397,11595
10398,11596
13306,11597
4502,11598
12955,11599
10792,11600
4338,11601
4339,4176
10981,3206
11344,11602
4340,11603
13364,12451
11256,11604
4341,733
11080,764
11048,11605
9117,11606
2142,4342
11358,11607
4342,47
11351,11608
10056,12281
11857,4372
12409,11609
9731,6078
4038,11610
5907,11611
4343,11612
4799,11613
9857,1093
9192,11614
9339,12025
4344,11615
10506,11616
4683,12476
4345,4346
4346,3100
3567,3489
12560,11617
12023,11618
4347,11619
4348,106
12524,11620
9724,11621
11262,11622
9900,11623
11625,11624
12855,5015
11821,11625
3846,10215
4349,11626
9571,11627
11452,11628
4800,11629
11382,11630
3595,4350
4350,6173
6173,4087
12200,11631
4351,11632
10329,11633
4352,4667
1864,4970
11307,11634
4353,11635
12667,11636
3560,11637
4469,11638
13162,11639
11722,11640
4354,11641
12266,11642
9830,2386
11632,11643
11293,11644
12622,11645
9672,11646
5095,11647
12972,11648
4355,4340
512,21
5145,11649
11892,11650
4919,11651
10848,13161
4356,1632
4357,11652
11631,11653
4358,11654
1670,4706
9408,11655
4359,11656
12814,11657
11850,11658
4360,12055
3596,11659
4361,11660
4362,3580
10262,11661
13034,11662
9622,11663
2662,4103
10661,11664
9426,11665
4363,5037
12457,11666
13095,12037
9994,5163
4364,11667
11071,11668
11729,11669
10022,11670
10502,11671
4365,11672
5170,11673
11643,11674
12443,4096
12731,11675
12822,5032
12474,11676
4366,4216
4367,4719
12135,11677
2068,4966
4368,11678
4369,11679
10557,4337
11012,11680
12395,11681
5695,11682
12444,11683
5059,11684
4137,11685
4371,11686
11688,11687
3376,4852
11820,11688
4372,4385
12523,11689
11227,11690
4385,1789
1850,11691
12168,4373
12033,11692
4373,11693
5852,11694
11694,3190
10106,11695
4374,11696
12119,3348
3917,4576
12208,3148
11873,11697
10244,11698
939,2123
10559,11699
4375,11700
13397,11701
13376,11702
13000,11703
12401,7444
12310,11704
12900,11705
9499,11706
4376,4000
4377,11707
9826,4378
4378,4910
1654,11708
11990,4232
4379,5000
11234,11709
4075,676
4559,3279
12551,11710
10536,11711
10544,11712
4380,11713
10983,11714
12311,11715
12679,11716
4381,4413
10180,11717
10967,11718
4791,11719
13090,11720
11939,11721
4382,4433
10710,11722
9974,3493
11417,11723
4383,11724
4776,11725
4384,11726
4538,11727
561,11728
11827,4709
12147,11729
4385,11730
4386,9100
12001,11731
11241,11732
13270,11733
10300,11734
4387,11735
4276,11736
4388,11737
12712,11738
11054,3808
12986,11739
4389,12943
4390,4287
10530,11740
4279,11741
10743,11742
10517,11743
12085,11744
11880,11745
10861,2214
4391,4347
4392,896
12471,11746
10957,11747
11985,11748
12002,3394
11634,11749
4393,3689
3513,11750
4394,11751
4395,5150
10132,11752
4396,11753
4397,523
12231,11754
10260,3917
12089,11755
5120,11756
11464,11757
12909,11758
10469,5050
4398,4211
4399,11759
4400,11760
4401,3365
4402,11761
10492,11762
4403,5025
11720,11763
11955,11764
10905,11765
4404,12657
4820,11766
13134,11767
10439,11768
4676,11769
13257,11770
12325,11771
11357,11772
4405,11773
11877,11774
4406,3960
10755,11775
9649,3793
11677,11776
11979,11777
4407,4746
13294,11778
12825,11779
9740,13335
10759,11780
11463,11781
4341,3429
4164,11782
10585,11783
12234,11784
4408,4127
12699,11785
11883,11786
9230,11787
11866,11788
4409,4171
11352,11789
4410,10438
10909,11790
11708,11791
1493,11792
10840,11793
10312,3782
4411,11794
12708,11795
11171,11796
9149,11797
4412,4479
13307,11798
9780,11913
11175,4503
13154,11799
10753,11800
3360,4629
10604,11801
4413,11802
4414,9779
4415,3376
4416,4505
4417,4416
3141,11803
10526,11804
11533,11805
11649,11806
12101,11807
1896,5179
11217,11808
4276,3188
13042,11809
12960,11810
12351,11811
10033,11812
3236,3876
13313,11813
4482,11814
13368,11815
12978,11816
12491,11817
10107,4086
12396,11818
4418,13067
12092,8689
11540,11819
10900,4731
13137,11820
4419,11257
4420,11821
4421,11822
9697,11823
4422,11824
10268,11825
10428,11826
9247,4508
12478,11827
3140,3760
4424,11828
10883,4071
4425,11829
4426,4945
10639,5071
4427,3116
3286,11830
10297,11831
5118,11832
13075,11833
10908,11834
10395,11835
4428,4109
4429,6730
9161,11836
5055,11837
4430,11838
4431,11839
11918,12279
4432,11840
1671,4859
4433,3821
4434,3741
4435,5011
12130,13122
4567,3911
1424,555
13164,11841
4608,11842
10130,489
10030,11843
4436,5224
4437,4604
4438,685
4439,3220
3382,3551
3970,1632
5110,11844
10930,11845
4440,9164
12733,11846
13325,11847
2675,11848
3880,11849
13187,20
1807,4582
10727,4860
13039,11850
2635,4946
3225,3110
9391,11851
4441,11852
4442,924
3667,11853
10591,11854
12680,5085
10707,11855
11320,4441
4443,2467
4568,11856
4444,5087
4445,4152
11059,11857
12589,11858
4446,4753
10914,11859
3312,4000
11453,11860
5028,11861
10054,5108
4490,11862
11888,11863
4447,11864
10509,11865
883,3858
1949,11866
11108,4561
4448,2981
11800,1630
10247,11867
4449,3768
4450,11868
4642,3129
4451,6746
2650,11869
4452,4870
9960,11870
807,3990
